,Year,State,"Price Received, Measured in $/Lb","Production, Measured in Lb","Production, Measured in Lb/Colony",Honey Bee Colonies
0,2000,ALABAMA,0.59,"1,248,000",78,"16,000"
1,2000,ARIZONA,0.73,"2,360,000",59,"40,000"
2,2000,ARKANSAS,0.5700000000000001,"4,836,000",93,"52,000"
3,2000,CALIFORNIA,0.59,"30,800,000",70,"440,000"
4,2000,COLORADO,0.62,"1,740,000",60,"29,000"
5,2000,FLORIDA,0.54,"24,360,000",105,"232,000"
6,2000,GEORGIA,0.63,"3,135,000",57,"55,000"
7,2000,HAWAII,0.8200000000000001,"784,000",112,"7,000"
8,2000,IDAHO,0.52,"4,700,000",47,"100,000"
9,2000,ILLINOIS,1.17,"488,000",61,"8,000"
10,2000,INDIANA,1.03,"520,000",65,"8,000"
11,2000,IOWA,0.68,"2,010,000",67,"30,000"
12,2000,KANSAS,0.91,"1,020,000",68,"15,000"
13,2000,KENTUCKY,1.35,"192,000",48,"4,000"
14,2000,LOUISIANA,0.52,"4,042,000",94,"43,000"
15,2000,MAINE,0.75,"231,000",21,"11,000"
16,2000,MARYLAND,1.1400000000000001,"276,000",46,"6,000"
17,2000,MICHIGAN,0.6,"5,400,000",75,"72,000"
18,2000,MINNESOTA,0.5700000000000001,"13,500,000",90,"150,000"
19,2000,MISSISSIPPI,0.6900000000000001,"1,224,000",72,"17,000"
20,2000,MISSOURI,0.6,"1,725,000",75,"23,000"
21,2000,MONTANA,0.59,"10,912,000",88,"124,000"
22,2000,NEBRASKA,0.59,"4,350,000",87,"50,000"
23,2000,NEVADA,1.45,"350,000",35,"10,000"
24,2000,NEW JERSEY,0.61,"385,000",35,"11,000"
25,2000,NEW MEXICO,0.72,"960,000",64,"15,000"
26,2000,NEW YORK,0.55,"4,640,000",80,"58,000"
27,2000,NORTH CAROLINA,1.43,"539,000",49,"11,000"
28,2000,NORTH DAKOTA,0.5700000000000001,"34,500,000",115,"300,000"
29,2000,OHIO,0.79,"1,170,000",65,"18,000"
30,2000,OKLAHOMA,1.26,"245,000",35,"7,000"
31,2000,OREGON,0.66,"2,448,000",51,"48,000"
32,2000,OTHER STATES,1.78,"728,000",40,"18,000"
33,2000,PENNSYLVANIA,0.76,"1,125,000",45,"25,000"
34,2000,SOUTH DAKOTA,0.58,"28,435,000",121,"235,000"
35,2000,TENNESSEE,1.43,"549,000",61,"9,000"
36,2000,TEXAS,0.5700000000000001,"8,295,000",79,"105,000"
37,2000,UTAH,0.6,"984,000",41,"24,000"
38,2000,VERMONT,0.68,"413,000",59,"7,000"
39,2000,VIRGINIA,1.5,"294,000",42,"7,000"
40,2000,WASHINGTON,0.58,"2,808,000",54,"52,000"
41,2000,WEST VIRGINIA,1.22,"378,000",54,"7,000"
42,2000,WISCONSIN,0.68,"7,560,000",90,"84,000"
43,2000,WYOMING,0.59,"3,627,000",93,"39,000"
44,2001,ALABAMA,0.72,"1,022,000",73,"14,000"
45,2001,ARIZONA,0.72,"2,537,000",59,"43,000"
46,2001,ARKANSAS,0.65,"4,900,000",98,"50,000"
47,2001,CALIFORNIA,0.6900000000000001,"28,060,000",61,"460,000"
48,2001,COLORADO,0.71,"1,430,000",55,"26,000"
49,2001,FLORIDA,0.64,"22,000,000",100,"220,000"
50,2001,GEORGIA,0.7000000000000001,"3,135,000",57,"55,000"
51,2001,HAWAII,0.87,"696,000",87,"8,000"
52,2001,IDAHO,0.67,"4,600,000",46,"100,000"
53,2001,ILLINOIS,1.58,"456,000",76,"6,000"
54,2001,INDIANA,0.92,"532,000",76,"7,000"
55,2001,IOWA,0.75,"1,683,000",51,"33,000"
56,2001,KANSAS,0.96,"663,000",51,"13,000"
57,2001,KENTUCKY,1.41,"312,000",78,"4,000"
58,2001,LOUISIANA,0.6,"4,770,000",106,"45,000"
59,2001,MAINE,0.79,"220,000",20,"11,000"
60,2001,MARYLAND,1.6,"184,000",46,"4,000"
61,2001,MICHIGAN,0.81,"4,560,000",60,"76,000"
62,2001,MINNESOTA,0.65,"10,935,000",81,"135,000"
63,2001,MISSISSIPPI,0.89,"1,122,000",66,"17,000"
64,2001,MISSOURI,0.71,"1,342,000",61,"22,000"
65,2001,MONTANA,0.67,"13,872,000",102,"136,000"
66,2001,NEBRASKA,0.72,"2,064,000",48,"43,000"
67,2001,NEVADA,2.14,"450,000",50,"9,000"
68,2001,NEW JERSEY,0.85,"374,000",34,"11,000"
69,2001,NEW MEXICO,0.66,"700,000",70,"10,000"
70,2001,NEW YORK,0.79,"3,710,000",70,"53,000"
71,2001,NORTH CAROLINA,1.48,"572,000",44,"13,000"
72,2001,NORTH DAKOTA,0.6900000000000001,"26,880,000",96,"280,000"
73,2001,OHIO,1.01,"1,458,000",81,"18,000"
74,2001,OKLAHOMA,1.43,"188,000",47,"4,000"
75,2001,OREGON,0.74,"1,936,000",44,"44,000"
76,2001,OTHER STATES,2.33,"303,000",38,"8,000"
77,2001,PENNSYLVANIA,0.92,"1,482,000",57,"26,000"
78,2001,SOUTH CAROLINA,0.79,"280,000",40,"7,000"
79,2001,SOUTH DAKOTA,0.71,"15,275,000",65,"235,000"
80,2001,TENNESSEE,1.3900000000000001,"472,000",59,"8,000"
81,2001,TEXAS,0.65,"7,663,000",79,"97,000"
82,2001,UTAH,0.65,"874,000",38,"23,000"
83,2001,VERMONT,0.92,"567,000",81,"7,000"
84,2001,VIRGINIA,1.26,"468,000",52,"9,000"
85,2001,WASHINGTON,0.72,"2,496,000",52,"48,000"
86,2001,WEST VIRGINIA,1.42,"455,000",65,"7,000"
87,2001,WISCONSIN,0.8200000000000001,"5,427,000",81,"67,000"
88,2001,WYOMING,0.65,"2,926,000",77,"38,000"
89,2002,ALABAMA,1.18,"1,032,000",86,"12,000"
90,2002,ARIZONA,1.08,"2,394,000",63,"38,000"
91,2002,ARKANSAS,1.26,"3,960,000",88,"45,000"
92,2002,CALIFORNIA,1.32,"23,500,000",50,"470,000"
93,2002,COLORADO,1.29,"1,440,000",60,"24,000"
94,2002,FLORIDA,1.1400000000000001,"20,460,000",93,"220,000"
95,2002,GEORGIA,1.1300000000000001,"2,600,000",52,"50,000"
96,2002,HAWAII,1.11,"952,000",136,"7,000"
97,2002,IDAHO,1.37,"5,700,000",57,"100,000"
98,2002,ILLINOIS,1.47,"720,000",80,"9,000"
99,2002,INDIANA,1.19,"496,000",62,"8,000"
100,2002,IOWA,1.43,"2,310,000",70,"33,000"
101,2002,KANSAS,1.5,"884,000",52,"17,000"
102,2002,KENTUCKY,1.6300000000000001,"270,000",54,"5,000"
103,2002,LOUISIANA,1.16,"4,340,000",124,"35,000"
104,2002,MAINE,1.21,"451,000",41,"11,000"
105,2002,MARYLAND,1.96,"138,000",46,"3,000"
106,2002,MICHIGAN,1.4000000000000001,"5,544,000",77,"72,000"
107,2002,MINNESOTA,1.47,"8,541,000",73,"117,000"
108,2002,MISSISSIPPI,1.23,"1,404,000",78,"18,000"
109,2002,MISSOURI,1.42,"900,000",50,"18,000"
110,2002,MONTANA,1.3800000000000001,"8,442,000",63,"134,000"
111,2002,NEBRASKA,1.49,"3,225,000",75,"43,000"
112,2002,NEVADA,2.67,"558,000",62,"9,000"
113,2002,NEW JERSEY,1.0,"440,000",40,"11,000"
114,2002,NEW MEXICO,1.1,"484,000",44,"11,000"
115,2002,NEW YORK,1.25,"5,880,000",98,"60,000"
116,2002,NORTH CAROLINA,1.41,"672,000",42,"16,000"
117,2002,NORTH DAKOTA,1.46,"24,000,000",75,"320,000"
118,2002,OHIO,1.44,"1,260,000",70,"18,000"
119,2002,OKLAHOMA,1.6300000000000001,"159,000",53,"3,000"
120,2002,OREGON,1.35,"2,107,000",49,"43,000"
121,2002,OTHER STATES,2.29,"453,000",50,"9,000"
122,2002,PENNSYLVANIA,1.34,"1,653,000",57,"29,000"
123,2002,SOUTH CAROLINA,1.25,"470,000",94,"5,000"
124,2002,SOUTH DAKOTA,1.42,"11,475,000",51,"225,000"
125,2002,TENNESSEE,1.4000000000000001,"488,000",61,"8,000"
126,2002,TEXAS,1.1400000000000001,"7,638,000",67,"114,000"
127,2002,UTAH,1.3,"1,298,000",59,"22,000"
128,2002,VERMONT,1.2,"623,000",89,"7,000"
129,2002,VIRGINIA,1.9000000000000001,"304,000",38,"8,000"
130,2002,WASHINGTON,1.27,"2,550,000",51,"50,000"
131,2002,WEST VIRGINIA,1.32,"459,000",51,"9,000"
132,2002,WISCONSIN,1.34,"6,650,000",95,"70,000"
133,2002,WYOMING,1.33,"2,394,000",63,"38,000"
134,2003,ALABAMA,1.24,"1,066,000",82,"13,000"
135,2003,ARIZONA,1.34,"2,520,000",72,"35,000"
136,2003,ARKANSAS,1.26,"3,000,000",75,"40,000"
137,2003,CALIFORNIA,1.3900000000000001,"32,160,000",67,"480,000"
138,2003,COLORADO,1.4000000000000001,"2,064,000",86,"24,000"
139,2003,FLORIDA,1.32,"14,910,000",71,"210,000"
140,2003,GEORGIA,1.28,"3,380,000",65,"52,000"
141,2003,HAWAII,1.45,"798,000",114,"7,000"
142,2003,IDAHO,1.33,"4,600,000",46,"100,000"
143,2003,ILLINOIS,1.83,"420,000",60,"7,000"
144,2003,INDIANA,1.6600000000000001,"280,000",56,"5,000"
145,2003,IOWA,1.42,"1,888,000",59,"32,000"
146,2003,KANSAS,1.41,"912,000",57,"16,000"
147,2003,KENTUCKY,1.67,"240,000",48,"5,000"
148,2003,LOUISIANA,1.24,"3,060,000",90,"34,000"
149,2003,MAINE,1.41,"264,000",33,"8,000"
150,2003,MARYLAND,1.93,"84,000",42,"2,000"
151,2003,MICHIGAN,1.41,"4,810,000",74,"65,000"
152,2003,MINNESOTA,1.44,"9,960,000",83,"120,000"
153,2003,MISSISSIPPI,1.29,"1,449,000",69,"21,000"
154,2003,MISSOURI,1.41,"901,000",53,"17,000"
155,2003,MONTANA,1.44,"9,570,000",66,"145,000"
156,2003,NEBRASKA,1.3800000000000001,"3,330,000",74,"45,000"
157,2003,NEVADA,2.04,"384,000",64,"6,000"
158,2003,NEW JERSEY,1.6,"190,000",19,"10,000"
159,2003,NEW MEXICO,1.2,"246,000",41,"6,000"
160,2003,NEW YORK,1.36,"4,824,000",72,"67,000"
161,2003,NORTH CAROLINA,1.92,"440,000",44,"10,000"
162,2003,NORTH DAKOTA,1.36,"29,580,000",87,"340,000"
163,2003,OHIO,1.4000000000000001,"750,000",50,"15,000"
164,2003,OKLAHOMA,1.84,"141,000",47,"3,000"
165,2003,OREGON,1.27,"2,142,000",51,"42,000"
166,2003,OTHER STATES,2.89,"352,000",44,"8,000"
167,2003,PENNSYLVANIA,1.44,"1,350,000",50,"27,000"
168,2003,SOUTH CAROLINA,1.8900000000000001,"280,000",70,"4,000"
169,2003,SOUTH DAKOTA,1.43,"15,050,000",70,"215,000"
170,2003,TENNESSEE,1.52,"240,000",40,"6,000"
171,2003,TEXAS,1.4000000000000001,"9,380,000",67,"140,000"
172,2003,UTAH,1.28,"1,425,000",57,"25,000"
173,2003,VERMONT,1.96,"581,000",83,"7,000"
174,2003,VIRGINIA,1.68,"222,000",37,"6,000"
175,2003,WASHINGTON,1.46,"3,248,000",56,"58,000"
176,2003,WEST VIRGINIA,1.8900000000000001,"376,000",47,"8,000"
177,2003,WISCONSIN,1.47,"5,698,000",77,"74,000"
178,2003,WYOMING,1.41,"3,159,000",81,"39,000"
179,2004,ALABAMA,1.41,"1,044,000",87,"12,000"
180,2004,ARIZONA,1.11,"1,760,000",55,"32,000"
181,2004,ARKANSAS,0.87,"2,280,000",57,"40,000"
182,2004,CALIFORNIA,1.05,"17,550,000",45,"390,000"
183,2004,COLORADO,1.35,"1,840,000",80,"23,000"
184,2004,FLORIDA,1.02,"20,090,000",98,"205,000"
185,2004,GEORGIA,1.2,"3,087,000",49,"63,000"
186,2004,HAWAII,1.59,"768,000",96,"8,000"
187,2004,IDAHO,1.02,"6,300,000",63,"100,000"
188,2004,ILLINOIS,1.86,"385,000",55,"7,000"
189,2004,INDIANA,1.47,"413,000",59,"7,000"
190,2004,IOWA,1.06,"2,345,000",67,"35,000"
191,2004,KANSAS,1.18,"1,120,000",80,"14,000"
192,2004,KENTUCKY,1.96,"280,000",56,"5,000"
193,2004,LOUISIANA,0.79,"3,430,000",98,"35,000"
194,2004,MAINE,1.28,"217,000",31,"7,000"
195,2004,MICHIGAN,1.16,"4,355,000",67,"65,000"
196,2004,MINNESOTA,1.08,"10,125,000",75,"135,000"
197,2004,MISSISSIPPI,0.79,"1,170,000",65,"18,000"
198,2004,MISSOURI,1.36,"656,000",41,"16,000"
199,2004,MONTANA,1.08,"10,780,000",77,"140,000"
200,2004,NEBRASKA,1.01,"4,539,000",89,"51,000"
201,2004,NEVADA,1.78,"770,000",55,"14,000"
202,2004,NEW JERSEY,1.4000000000000001,"324,000",27,"12,000"
203,2004,NEW MEXICO,1.19,"352,000",44,"8,000"
204,2004,NEW YORK,1.36,"4,288,000",67,"64,000"
205,2004,NORTH CAROLINA,1.93,"360,000",40,"9,000"
206,2004,NORTH DAKOTA,1.05,"30,420,000",78,"390,000"
207,2004,OHIO,1.53,"928,000",58,"16,000"
208,2004,OREGON,1.21,"2,268,000",54,"42,000"
209,2004,OTHER STATES,2.42,"765,000",51,"15,000"
210,2004,PENNSYLVANIA,1.42,"1,620,000",54,"30,000"
211,2004,SOUTH DAKOTA,1.01,"22,575,000",105,"215,000"
212,2004,TENNESSEE,1.73,"324,000",54,"6,000"
213,2004,TEXAS,0.97,"8,816,000",76,"116,000"
214,2004,UTAH,1.1,"1,680,000",70,"24,000"
215,2004,VERMONT,1.51,"408,000",68,"6,000"
216,2004,VIRGINIA,2.1,"266,000",38,"7,000"
217,2004,WASHINGTON,0.98,"3,528,000",63,"56,000"
218,2004,WEST VIRGINIA,1.41,"495,000",55,"9,000"
219,2004,WISCONSIN,1.19,"5,848,000",86,"68,000"
220,2004,WYOMING,1.1,"2,925,000",75,"39,000"
221,2005,ALABAMA,1.02,"858,000",66,"13,000"
222,2005,ARIZONA,1.04,"1,800,000",50,"36,000"
223,2005,ARKANSAS,0.97,"2,484,000",69,"36,000"
224,2005,CALIFORNIA,0.86,"30,000,000",75,"400,000"
225,2005,COLORADO,0.97,"1,960,000",70,"28,000"
226,2005,FLORIDA,0.87,"13,760,000",86,"160,000"
227,2005,GEORGIA,0.89,"2,891,000",49,"59,000"
228,2005,HAWAII,1.43,"1,179,000",131,"9,000"
229,2005,IDAHO,0.8,"3,515,000",37,"95,000"
230,2005,ILLINOIS,1.84,"680,000",85,"8,000"
231,2005,INDIANA,1.18,"512,000",64,"8,000"
232,2005,IOWA,1.21,"2,464,000",88,"28,000"
233,2005,KANSAS,1.05,"800,000",50,"16,000"
234,2005,KENTUCKY,2.08,"250,000",50,"5,000"
235,2005,LOUISIANA,0.72,"3,395,000",97,"35,000"
236,2005,MAINE,1.6600000000000001,"208,000",26,"8,000"
237,2005,MICHIGAN,0.9400000000000001,"4,420,000",68,"65,000"
238,2005,MINNESOTA,0.9,"8,880,000",74,"120,000"
239,2005,MISSISSIPPI,0.67,"1,280,000",80,"16,000"
240,2005,MISSOURI,1.22,"750,000",50,"15,000"
241,2005,MONTANA,0.86,"8,710,000",67,"130,000"
242,2005,NEBRASKA,0.87,"2,720,000",68,"40,000"
243,2005,NEVADA,3.11,"552,000",46,"12,000"
244,2005,NEW JERSEY,1.2,"384,000",32,"12,000"
245,2005,NEW MEXICO,1.03,"343,000",49,"7,000"
246,2005,NEW YORK,1.34,"4,307,000",73,"59,000"
247,2005,NORTH CAROLINA,1.8800000000000001,"540,000",54,"10,000"
248,2005,NORTH DAKOTA,0.8300000000000001,"33,670,000",91,"370,000"
249,2005,OHIO,1.4000000000000001,"1,035,000",69,"15,000"
250,2005,OREGON,1.08,"1,638,000",42,"39,000"
251,2005,OTHER STATES,2.41,"645,000",43,"15,000"
252,2005,PENNSYLVANIA,1.12,"1,568,000",56,"28,000"
253,2005,SOUTH DAKOTA,0.8300000000000001,"17,380,000",79,"220,000"
254,2005,TENNESSEE,1.67,"385,000",55,"7,000"
255,2005,TEXAS,0.86,"5,964,000",71,"84,000"
256,2005,UTAH,0.9500000000000001,"1,080,000",45,"24,000"
257,2005,VERMONT,1.12,"546,000",91,"6,000"
258,2005,VIRGINIA,2.2,"296,000",37,"8,000"
259,2005,WASHINGTON,1.01,"2,805,000",55,"51,000"
260,2005,WEST VIRGINIA,1.29,"408,000",51,"8,000"
261,2005,WISCONSIN,1.1400000000000001,"5,312,000",83,"64,000"
262,2005,WYOMING,0.89,"2,240,000",56,"40,000"
263,2006,ALABAMA,1.21,"792,000",72,"11,000"
264,2006,ARIZONA,0.91,"1,950,000",65,"30,000"
265,2006,ARKANSAS,0.89,"2,432,000",76,"32,000"
266,2006,CALIFORNIA,0.97,"19,760,000",52,"380,000"
267,2006,COLORADO,1.04,"2,700,000",75,"36,000"
268,2006,FLORIDA,1.0,"13,770,000",81,"170,000"
269,2006,GEORGIA,1.2,"4,662,000",74,"63,000"
270,2006,HAWAII,1.21,"930,000",93,"10,000"
271,2006,IDAHO,0.97,"4,180,000",44,"95,000"
272,2006,ILLINOIS,2.14,"660,000",66,"10,000"
273,2006,INDIANA,1.58,"378,000",54,"7,000"
274,2006,IOWA,1.37,"2,184,000",84,"26,000"
275,2006,KANSAS,1.17,"770,000",55,"14,000"
276,2006,KENTUCKY,2.19,"280,000",56,"5,000"
277,2006,LOUISIANA,0.9,"2,700,000",90,"30,000"
278,2006,MAINE,1.6,"253,000",23,"11,000"
279,2006,MICHIGAN,1.1500000000000001,"3,960,000",55,"72,000"
280,2006,MINNESOTA,0.9400000000000001,"10,000,000",80,"125,000"
281,2006,MISSISSIPPI,0.93,"1,372,000",98,"14,000"
282,2006,MISSOURI,0.98,"690,000",46,"15,000"
283,2006,MONTANA,0.9500000000000001,"10,428,000",79,"132,000"
284,2006,NEBRASKA,0.93,"3,431,000",73,"47,000"
285,2006,NEVADA,3.62,"333,000",37,"9,000"
286,2006,NEW JERSEY,1.1400000000000001,"324,000",36,"9,000"
287,2006,NEW MEXICO,1.19,"336,000",48,"7,000"
288,2006,NEW YORK,1.3,"3,712,000",64,"58,000"
289,2006,NORTH CAROLINA,1.57,"500,000",50,"10,000"
290,2006,NORTH DAKOTA,0.91,"25,900,000",74,"350,000"
291,2006,OHIO,1.4000000000000001,"784,000",56,"14,000"
292,2006,OREGON,1.05,"2,208,000",48,"46,000"
293,2006,OTHER STATES,2.38,"672,000",42,"16,000"
294,2006,PENNSYLVANIA,1.6300000000000001,"1,120,000",40,"28,000"
295,2006,SOUTH DAKOTA,0.9400000000000001,"10,575,000",47,"225,000"
296,2006,TENNESSEE,1.84,"385,000",55,"7,000"
297,2006,TEXAS,0.89,"5,740,000",70,"82,000"
298,2006,UTAH,0.98,"1,300,000",50,"26,000"
299,2006,VERMONT,1.2,"336,000",56,"6,000"
300,2006,VIRGINIA,2.2,"336,000",42,"8,000"
301,2006,WASHINGTON,1.24,"2,548,000",52,"49,000"
302,2006,WEST VIRGINIA,2.02,"252,000",42,"6,000"
